"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02"
"Albany, NY",58,,,,,,,,,,,,,,,,,,,,,800,770,845,880,885,850,867.5,840,844,850,850,855,852,855,850,850,850,850,827.5,850,872.5,895,875,875,875,860,865,860,870,870,870,850,857,875,890,862,905,975,980,971.5,930,925,925,950,950,950,992.5,987.5,975,932.5,930,950,937.5,930,950,950,985,925,942.5,975,964,967,973,977.5,1024
"Omaha, NE",59,,,,,,,,,,,,,,,,,,,,539,539,540,550,539,555,596,579,580,575,575,595,599.5,600,595,595,600,605,620,615,619,613.5,650,625,655,705,674,607.5,680,685,677.5,700,695,695,660,665,662.5,657.5,600,675,702.5,742.5,785,750,725,735,730,745,750,739.5,750,755,744,750,750,754,750,750,740,735,765,750,765,695,772,780
"New Haven, CT",60,,,,,,,950,950,900,925,950,1000,1000,1000,1000,1087.5,1000,975,1000,1000,999.5,967,970,975,975,999,1000,995,1000,1000,1000,1000,995,950,950,950,950,975,995,1025,950,999.5,950,950,990,995,950,950,950,930,950,950,975,1000,950,950,950,975,950,950,950,995,1000,1000,1025,1025,1075,1000,995,1050,1000,1000,1025,1100,1115,1100,1100,1125,1100,1000,1050,975,999.5,1000,1000
"Bakersfield, CA",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,538.5,590,595,625,625,600,600,600,630,626.5,600,600,600,600,567,559,595,570,595,612.5,625,625,625,625,625,600,600,575,597.5,600,597.5,600,600,562.5,612.5,600,615,595,595,600,595,575,575,575,605,600,612.5,600,597.5,595,635,600,600,597.5,647.5,650
"Ventura, CA",62,,,,,,,,,,,,,,,,,,1300,1300,1315,1295,1258,1197.5,1309,1300,1300,1265,1292,1305,1284.5,1325,1325,1325,1383.5,1405,1384,1421.5,1400,1414,1364,1339,1412.5,1419.5,1350,1350,1295.5,1425,1388,1331,1350,1383,1497.5,1475,1479,1462,1475,1475,1475,1500,1500.5,1551,1550,1524.5,1580,1570,1583,1580,1570,1553.5,1566.5,1569,1591,1601,1642,1626,1650,1624,1650,1626,1640,1618,1616,1640,1689,1650
"Allentown, PA",63,,,,,,,,,,,,662.5,675,675,675,675,675,700,700,675,795,877.5,795,825,850,900,895,962.5,810,775,750,781,744.5,743,700,695,725,750,749.5,775,725,725,700,700,700,699,707.5,720,715,712.5,725,747.5,700,725,735,750,750,750,750,750,750,775,785,795,785,780,750,749.5,775,799,850,850,800,795,800,910,825,800,800,875,825,875,800,850,895
"El Paso, TX",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,622,563,495,500,550,575,575,599,600,600,611.5,600,593,575,575,550,577,550,550,525,525,525,560,525,602.5,615,605,650,590,600,626,675,680.5,675,623.5,617,577.5,550,530,595,563,582.5,588,599.5,617,645,595,608,618,560,567,595,570.5,570,563
"Baton Rouge, LA",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,894.5,800,799,835,925,885,929,904.5,999,900,909,880,966,966,1000,929,975,955
"Columbia, SC",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,848,750,697.5,750,732.5,795,850,869,835,745,750,755,779,818,795,752.5,705,795,795,775,772.5,785,790,780,785,732.5,775,775,815,725,795,773,839,821,869.5,895,795,785
"Akron, OH",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,550,564.5,652,629,570,627,587,579,587,605,579,600,600,612.5,587,510,525,525,550,575,550,600,600,525,525,537.5,535,500,525,505,505,505,500,500,550,550,550,525,525,525,535,560,600,607.5,580,630,575,625,600,637.5,585,615,595,565,595,575,585
"North Port-Sarasota-Bradenton, FL",68,,,,,,,,,,,,,950,900,950,850,850,850,850,884,850,800,810,850,875,899,900,900,900,925,900,900,877,865,825,795,837,875,875,878.5,888,950,825,927,1000,1000,997.5,1000,972,950,923,1000,965,950,950,1000,1000,1000,1017.5,1008,1009.5,1000,1000,986,1000,1025,1050,1084,1078,1200,1250,1217,1250,1217,1156.5,1167.5,1113,1096,1146.5,1149,1100,1194,1150,1150,1193
"Little Rock, AR",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685,655,665,660,680,651,651,655,690,695,680,690,710,692,640,577.5,560,577,595,645,595,572.5,551.5,575,597.5,647.5,623.5,600,597.5,595,650,664,605,612,600,633,610,617,619.5,650,650,650,665,655,640,635,660,636,660,660,659.5,655,660,700,612.5,650,660
"Stockton, CA",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575,595,575,575,550,550,575,525,595,595,575,550,571,550,560,575,562,575,595,622.5,695,625,637.5,625,650,677.5,675,665,695,650,675,695,675,695,700,725,750,787.5,812.5,812.5,807.5,750,750,845,777.5,795,795,825,797.5
"Charleston, SC",71,,,,,,,,,,,,845,845,895,900,900,850,850,900,850,875,875,823,855,890,890,878.5,900,861,890,937,913,900,900,880,900,869.5,905.5,921,967.5,1000,1000,1017,1100,1025,1000,1060,1100,1100,1100,1100,1100,1100,1100,1050,995,1077.5,1060,1069.5,1085,1112,1147.5,1112,1075,1100,1100,1118,1200,1188,1157,1200,1193,1195,1222,1177.5,1262,1214,1250,1182,1200,1216.5,1201,1169.5,1239,1280
"Wichita, KS",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425,450,425,407.5,465,489,460,450,475,490,467.5,489.5,497,495,470,495,509,440,509,450,435,435,435,445,450,472.5,532.5,495,525,595,570,525,525,510,510,525,509.5,495,460,477,475,519,504.5,472,465,475,485,490,500,537,512.5,490,512,550,550,595,575
"Springfield, MA",73,,,,,,,,,,,,,,,,,,,725,725,755,741,837.5,812.5,832.5,791,845,835,825,783,800,800,800,795,780,750,775,750,750,775,775,775,775,775,757,725,750,775,750,750,757,775,766,750,775,800,825,800,832.5,795,775,795,850,812.5,850,850,850,825,850,850,800,825,862.5,850,850,875,850,895,900,850,875,850,875,877.5,925
"Fort Myers, FL",74,,,,,,,,,,,,,700,724.5,750,675,650,650,625,650,608,625,625,555,600,612.5,600,650,650,650,650,650,650,659.5,630,645,627.5,670,685,684.5,682,690,650,650,682,680,728,702,702,716,723,730,771,779,809,799,801,800,775,801,850,850,850,825,850,883,896,900,950,937,970,950,975,962.5,966.5,956,992.5,997,987,1069,929,950,900,962,950
"Boise City, ID",75,,,,,,,,,,,,,,,,,,,,,,,,550,575,565,550,550,550,550,550,570,575,575,591,585,585,620,600,620,590,595,580,550,525,550,550,525,525,525,550,567.5,550,595,550,575,595,595,595,595,625,625,625,595,595,625,650,650,650,650,650,675,725,682,682,650,675,667,650,675,675,650,630,715,725
"Lakeland, FL",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,650,617,614.5,725,787,737.5,725,675,675,675,650,625,675,745,725,675,640,670,670
"Daytona Beach, FL",77,,,,,,,,,,,,,679,679,694,669.5,670,675,650,650,675,670,667.5,650,695,679.5,675,679,690,675,654.5,690,680,700,674,659,700,700,700,750,717,750,695,722.5,727,761,700,695,695,661.5,667.5,681.5,695,665,715,700,700,700,675,700,690,689,697,747,700,700,750,750,775,755,735,735,795,800,795,797.5,800,780,795,872.5,772.5,775,800,780,797.5
"Des Moines, IA",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669,650,700,700,700,695,628,600,665.5,750,750,857.5,867.5,842.5,763.5,757,805,757,757,752.5,757,757,757,843,790,815,815,825,849,757,758,784,820,819,757,819,759.5,795,849
"Youngstown, OH",79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,539.5,500,499.5,494.5,485,475,495,497,505,507.5,505,502.5,505,500,510,505,470,530,494.5,507.5,450,524
"Augusta, GA",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585,675,695,675,693,686,710.5,675.5,652.5,684.5,717,657.5,695,687.5,625,650,650,650.5,650,650,650,685,736,715,727.5,775,784.5,770.5,736,742,700,695,650.5,685,679,724,750,695,779.5,713.5
"Scranton, PA",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.5,537.5,550,550,537.5,550,550,550,562.5,550,562.5,575,550,550,575,610,600,600,600,530,550,575,600,600,600,600,650,600,660,700,675,625,587.5,625,650,666,675,650
"Melbourne, FL",82,,,,,,,,670,625,600,600,600,600,600,600,600,600,600,650,650,625,600,600,595,590,580,600,600,600,600,625,620,650,617,600,595,625,600,625,603,630,650,645,675,695,630,635,617.5,650,650,675,702,700,700,690,650,695,700,697.5,695,650,700,700,700,704.5,700,750,725,700,700,700,725,800,925,900,875,880,1000,900,875,850,850,750,775,750
"Spokane, WA",83,,,,,,,,,,,,,,,,,,,,,,,485,495,550,550,550,550,510,495,500,512.5,550,550,585,566,576,575,575,575,530,550,540,485,475,500,525,510,510,525,525,530,527.5,560,575,545,545,575,590,585,585,585,590,550,570,575,585,575,585,575,650,645,600,600,600,650,597.5,650,625,691,672.5,675,650,660,725
"Lancaster, PA",84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620,625,625,575,602.5,580,615.5,625,625,625,625,620,635,625,660,745,707.5,650,650,650,650,675,695,695,700,650,650,675,659,675,654,673,695,700,750,772.5,695,695,697,715,724.5,695,700,695,695
"Portland, ME",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1232.5,1075,1025,1050,1100,1050,1122.5,1055,1100,1150,1055,1162.5,1150,1100,1102.5,1100,1090,1100,1050,1105,1060,1250
"Durham, NC",86,,,,,,,,,,,,,,,,,,,,,,,625,625,662.5,675,675,670,675,686,795,785,800,816,825,820,800,799,809,818.5,796.5,795,784,840,780,752.5,769,760,785,787,799,804,815,787,755,752.5,760,750,785,820,845,865,815,839,850,850,907,915,939.5,999,1000,1005,1036,1085,1030,1070,1091.5,996,1092,1079,970,971,1007,1004,1010
"Santa Rosa, CA",87,,,,,,,,,,,,,,,,,,950,947.5,950,950,950,950,950,960.5,950,980,1050,990,999,1100,1160,1156,1155,1155,1146.5,1189,1195,1195,1204,1150,1150,1100,1000,1012.5,1150,1199,1150,1000,1000,1100,1195,1197.5,1275,1400,1323,1262.5,1300,1399,1383,1400,1426,1511,1417.5,1450,1500,1500,1500,1537.5,1600,1642,1608.5,1602,1650,1600,1705,1555,1500,1689,1669,1595,1571.5,1684,1663,1713
"Lexington, KY",88,,,,,,,,,,,,,,,,,,,,,617.5,640,635,620,615,630,655,635,650,650,635,640,645,645,595,590,640,650,654.5,652,654,612.5,575,575,614.5,668,622.5,585,625,625,637.5,695,668,730,759,728.5,715,670,680,650,630,642.5,685,719,719,719,719,719.5,640,727,735,735,736,734,722,722.5,739.5,795,750,745,775,669,726,750,717
"Lansing, MI",89,,,,,,,,,,,,,,,,,,,,550,525,535,550,550,550,540,545,535,550,555,545,549,550,550,550,550,569.5,580,570,572.5,570,559,550,549,549.5,550,550,549,550,550,550,550,569,600,600,600,600,563.5,575,550,550,575,575,571.5,600,568,570,600,595,595,595,575,600,600,615,600,627.5,650,675,575,659,620,665,625,625
"Fayetteville, AR",90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736.5,666,651,648,670,700.5,715,745,700,701,707.5,794,713.5,701,750,750,786
"Springfield, MO",91,,,,,,,,,,,,,,,,,,,,,414,404,395,410,412,450,432.5,405,420,417.5,425,447.5,450,435,435,435,439,450,435,450,450,450,450,450,425,449,450,450,449,449,450,450,475,475,462.5,450,450,450,450,475,475,475,475,475,450,450,450,450,450,475,459,450,495,490,495,480,495,450,497.5,450,495,495,485,495,500
"York, PA",92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,595,595,595,637.5,595,550,575,575,547.5,575,575,580,585,600,595,650,630,625,625,625,625,625,625,635,600,600,640,675,597.5,675,637.5,625,600,630,682.5,650,625
"Corpus Christi, TX",93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819,850,904.5,895,850,825,805,850,819,800,850,805,795.5,800,799,775,782.5,795,800,802.5,880,909,950,989,937.5,884.5,916,929,859,895,885,909,797.5,909,890,819.5,899
"Reno, NV",94,,,,,,,,,,,,575,545,545,525,507.5,495,500,525,562.5,595,567.5,575,567.5,550,575,592,589,550,575,575,575,550,550,550,595,595,595,592,560,560,600,599,595,550,595,535,550,550,550,556,580,550,550,595,595,595,600,595,599,605,625,625,600,599,600,625,650,625,650,695,650,695,675,695,675,675,700,675,695,750,695,725,675,736.5
"Asheville, NC",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,700,700,700,700,650,650,705,675,710,710,700,750,865,885,830,850,799,812.5,895,855,910,900,890,869.5,897,899,850,899,830,850,870,895,877.5,910,852.5,850,862.5
"Santa Maria-Santa Barbara, CA",96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1625,1725,1712.5,1620,1800,1750,1725,1804.5,1737.5,1723,1695,1695,1695,1735,1695,1750,1695,1750,1672.5,1725,1700,1797.5,1785.5
"Salinas, CA",97,,,,,,,,,,,,,,,,,,,,1000,956.5,942,954,925,933,953,959,972,986.5,988.5,973,969,971,923,922,949,941.5,995,977,963.5,994,1009,998.5,995,997.5,968,975,995,975,995,1000,1025,1025,1000,1050,1025,1025,1027,1048.5,1061,1081,1117,1164,1200,1195,1191,1171.5,1165,1201,1221,1224.5,1310,1287,1303,1275,1300,1326,1187,1275,1317.5,1334.5,1320,1405,1450,1400
"Vallejo, CA",98,,,,,,,,,,,,,775,750,725,725,750,750,750,775,795,795,750,797.5,800,825,825,835.5,825,825,825,875,895,895,890,885,899,900,925,891,891,891,895,837.5,850,850,980,950,850,850,850,987.5,950,1000,995,985,1040,1040,1149,1100,1200,1200,1200,1121.5,1205,1266,1307,1250,1400,1494,1500,1475,1528,1450,1450,1444,1478.5,1424,1499,1498.5,1400,1508,1508,1514,1457
"Killeen, TX",99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495,495,460,497.5,495,500,450,500,475,499,495,490,460,450,425
"Manchester, NH",100,,,,,,,,,,,,799,829,829,800,817,829,799.5,804.5,809,809,809,809,809,819,829,829,829,799.5,800,900,900,900,900,900,900,900,900,900,900,900,879,895,875,875,860,875,875,889.5,875,895,875,875,879,900,900,879.5,895,895,900,895,899.5,914,899.5,915,909,909,895,889,892.5,877,900,925,949,959,950,950,969,900,1015,969.5,989,950,1000,1000
"Anchorage, AK",101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,890,954,992,1002.5,988,991,995,993.5,1000,950,955,979,1052.5,1042.5,935,925,900,985,985,947.5,950,995,897.5,995,945,950,945,950,995,950,949,925,925,950,900,900,942.5,927,925,927,912.5,950,895,950,950,895,920,900,950,935,900
"Davenport, IL",102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,580,600,575,650,625,600,600,600,594.5,600,600,614,600,685,602,636.5,604,625,600
"Myrtle Beach, SC",103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,700,675,695,697.5,675,675,675,675,700,700,795,797.5,697.5,672.5,675,750,725,700,697.5,695,750,785,767.5,785,750,750,750,775,790,775,800,792.5,780,795,800,795,796,750,775,800
"Tallahassee, FL",104,,,,,,,,,,,,,,,,,,,,,,,620,627.5,650,650,622.5,650,647.5,650,705,647.5,660,680,625,649,669.5,685,684,679.5,650,595,575,534,525,550,550,550,550,560,555,560,550,550,500,550,550,595,560,599.5,550,575,597,599,597,600,600,619,550,550,625,625,625,625,650,625,625,615,587,636,625,643,645,710,650
"Eugene, OR",105,,,,,,,,,,,,,,,,562.5,575,567.5,585,550,525,535,550,555,555,595,575,565,575,560,565,550,575,590,585,575,595,595,595,590,570,597.5,595,600,590,595,610,565,595,625,625,650,625,625,625,580,595,625,625,575,595,625,645,645,680,675,650,650,625,725,695,702.5,715,725,795,757.5,695,725,682,725,795,837.5,795,700,695
"Savannah, GA",106,,,,,,,,,,,,757.5,750,750,750,750,800,775,785,812.5,765,784.5,790,792.5,799,788,789,800,812,800,827,830,829,835,822.5,810,835,839,842.5,855,850,860,862,897.5,887,850,862.5,850,835,850,895,946.5,950,913.5,859,895,898,885,895,875,895,908,940,957,950,900,895,895,895,858,850,855,865,907.5,910,884.5,872.5,897.5,900,925,870,939,995,950,1038.5
"Ann Arbor, MI",107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1031,1100,1000,1000,1050,1049,1075,1050,1025,980,992.5,1045,1049,1075,980,1099.5,1095,1095,1115,975,1091.5,975
"South Bend, IN",108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575,539,532,542.5,550,525,565,580,580,580,535,580,594,584,580,580,587.5,610,580
"Evansville, IN",109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465,475,475,465,465,465,465,465,475,475,465,465,465,465,475,475,475,475,475,475,475,475,485,497.5,450,492.5,450,495,495,500,465,500,500
"Lincoln, NE",110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,665,677.5,695,705,700,685,715,685,682.5,700,725,715,715,700,707.5,700,677.5,694,725,717.5,730,750,715,717.5,750,750,725,730,710,722.5,750,750,775,790,767.5,735,735,745,740,747.5,767.5,800,799,729.5,720,750,750,765,795,800,762.5,745
"Fort Collins, CO",111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,995,999,925,999,1095,1110,1185,1142,1120.5,1145,1166,1141,1029.5,1101,1050,1076,1125.5,1116,1103,1113.5,1109,1146.5
"Boulder, CO",112,,,,,,,,,,,,,,,,,,,,,,,,980,1010,1010,1002,1027.5,1019,1000,1016,1047.5,1050.5,975,995,999,999.5,1098,1029,1045,1070,1100,1140,1195,1135,1131,1107,1084.5,1095,1095,1110,1195,1195,1185,1200,1395,1270,1290,1425,1350,1370,1295,1275,1249,1314,1375,1442,1470,1383.5,1299.5,1299,1350,1350,1395,1365,1382.5,1400,1379,1400,1359,1350,1395,1350,1347.5,1395
"Lubbock, TX",113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.5,635,635,635,616,596,600,558,558,575,575,575,603,600,575,576,585,604,582,569,575,516,562.5,600,559
"Duluth, MN",114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675,691,685,680,695,695,695,725,705,702.5,745,720,747.5,715,720,700,725,685,702.5,695,670,675,700,725,705,675,725,680,705,750,725
"Atlantic City, NJ",115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1250,1200,1200,1065,988,950,975,1000,1000,1090,1160,1150,1125,995,988,962.5,937.5,895,974,900,900,950
"New London, CT",116,,,,,,,,,,,,750,775,800,762.5,750,800,800,850,825,825,800,795,800,795,820,862.5,850,812.5,795,825,825,800,800,820,812.5,825,823,800,810,850,800,800,835,825,800,800,850,850,850,837.5,850,872.5,875,865,825,847.5,855,850,800,845,825,828,812.5,845,875,885,950,950,950,950,900,900,875,950,900,872.5,860,912.5,895,872.5,895,880,950,850
"Gainesville, FL",117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737.5,700,655,690,675,700,725,667.5,717.5,709.5,695,725,740
"Wilmington, NC",118,,,,,,,,,,,,,,,,,,,695,707.5,644.5,607.5,675,650,650,629,675,696,657.5,635,667,689,709,688,637,669,673,713,723,695,709,750,675,750,750,700,737.5,700,750,749,749,749,707.5,700,699.5,735,747,745,749,720,775,787,770,759.5,735,735,760,768,769,750,775,800,847,850,836.5,811.5,824.5,832,850,866,848,950,980,804.5,832
"Hagerstown, MD",119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.5,550,575,575,625,600,595,625,625,600,605,610,600,600,617.5,600,600,612.5,612.5,600,600,575,575,625,600,600,600,600,650,600,612.5,650,600,600,597.5,595,600,650,650
"Bremerton, WA",120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,945,997.5,975,947.5,993,1007.5,993,927,1000,1040,945,928,967,1019,1014,1100,1101
"Champaign-Urbana, IL",121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575,575,575,570,595,580,575,567.5,570,572.5,575,545,545,572.5,597,595,570,575,580,595,575,555,550,550,575,600,600,557.5,592.5,592.5,600,600,595,575,555,585,582.5,595,595,585,595,599,599,600,600,600,599,600,610,655,585,640,603.5,595
"Sioux Falls, SD",122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605,622.5,627.5,687.5,690,692.5,715,705,677.5,627.5,685,725,712.5,792.5,735,745,772.5,800,720,740,710,745,707.5,752.5,710,710,725,709,709.5
"Chico, CA",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,635,640,695,710,725,725,725,695,660,700,720,665,695,700,722.5,750,750,750,790,765,750,765,750
"Charlottesville, VA",124,,,,,,,,,,,,,,,,,,,,,,,,775,800,800,780,795,850,805,797.5,785,800,799,830,840,865,862.5,897.5,850,875,895,850,900,950,979,897,800,795,800,850,920,920,899,887.5,895,850,785,777.5,848,844,837.5,875,875,920,895,925,895,900,900,900,900,942,900,912.5,850,914,911,905,942.5,897.5,875,900,995,985
"Tyler, TX",125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,816,757,700,718.5,720,752,773,782,794,799,745,770,739.5,745,679,689,727,703.5,667.5,699,669,728,755,746.5,758.5,719.5,750.5,757,722,739,722,761,757
"Torrington, CT",126,,,,,,,,,,,,800,800,800,825,812.5,762.5,750,785,797.5,825,807.5,800,800,800,775,750,785,797.5,800,850,850,847.5,850,800,800,800,800,797.5,875,875,900,875,850,800,800,790,775,795,800,800,800,800,795,845,835,825,800,800,800,795,772.5,850,800,752.5,810,850,850,787.5,727.5,710,800,762.5,750,750,752.5,740,800,750,817.5,800,800,800,780,825
"Bloomington, IN",127,,,,,,,,,,,,,,,,,,,,,,,,,790,825,870,957.5,950,850,879,867,840,827,817,800,797.5,821,843,821,775,735,620,620,665,750,750,750,665,665,700,750,767.5,800,800,800,750,675,675,680,740,730,780,677.5,675,662.5,660,700,765,675,700,680,675,667,675,725,677.5,720,797,725,768.5,773.5,715,715,725
"Billings, MT",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,595,550,557.5,525,575,575,562.5,575,585,550,550,585,600,595,585,585,575,552.5,575,585,567.5,569,590,585,600,592.5,575,550,595,632.5,550,570,595,575,600
"Missoula, MT",129,,,,,,,,,,,,,,,,,,,,,,,,,,625,635,635,635,650,650,657.5,675,695,665,615,595,613,600,645,645,635,645,635,625,625,625,625,620,617.5,645,650,650,650,650,645,645,615,685,695,695,695,650,675,695,695,695,700,715,775,750,695,735,762.5,750,767.5,695,735,695,700,695,695,685,750,720
